LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=7.810875739856337e-07 Vbias=0.6478842762635354
Start Time: Mon Sep  8 20:19:17 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.01e-09
Vgs:         6.48e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         9.82e-01
Vdsat:       4.16e-02
Gm:          1.75e-08
Gds:         8.32e-11
Gmb:         8.80e-09
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       5.81e-17
Cgs:         2.99e-17
Cgd:         0.00e+00
Cgb:         4.79e-16


Total elapsed time: 4.587 seconds.

