LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=6.989904028439154e-07 Vbias=0.7650362681457129
Start Time: Mon Sep  8 20:20:50 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.02e-08
Vgs:         7.65e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         9.70e-01
Vdsat:       4.14e-02
Gm:          1.79e-07
Gds:         1.10e-09
Gmb:         8.51e-08
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       4.99e-17
Cgs:         2.39e-16
Cgd:         0.00e+00
Cgb:         2.52e-16


Total elapsed time: 6.203 seconds.

