LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.867990232795935e-05 L=1e-06 Vbias=1.218738405366215
Start Time: Mon Sep  8 21:04:40 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.60e-04
Vgs:         1.22e+00
Vds:         1.97e-01
Vbs:         0.00e+00
Vth:         8.12e-01
Vdsat:       3.42e-01
Gm:          4.44e-04
Gds:         4.43e-04
Gmb:         1.10e-04
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       3.74e-15
Cgdov:       3.74e-15
Cgbov:       8.00e-17
Cgs:         1.57e-14
Cgd:         8.72e-15
Cgb:         0.00e+00


Total elapsed time: 0.232 seconds.

