LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=4.7386747326930545e-06 L=6.109471572888358e-07 Vbias=0.5
Start Time: Mon Sep  8 21:04:42 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.13e-08
Vgs:         5.00e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         7.91e-01
Vdsat:       4.63e-02
Gm:          2.11e-07
Gds:         1.86e-09
Gmb:         5.18e-08
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       9.48e-16
Cgdov:       9.48e-16
Cgbov:       4.11e-17
Cgs:         3.76e-16
Cgd:         0.00e+00
Cgb:         1.40e-15


Total elapsed time: 1.237 seconds.

