LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.5505545776505838e-05 L=5.78848012460377e-07 Vbias=0.9045834881909102
Start Time: Mon Sep  8 21:04:08 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.31e-04
Vgs:         9.05e-01
Vds:         4.88e-01
Vbs:         0.00e+00
Vth:         7.47e-01
Vdsat:       1.60e-01
Gm:          1.06e-03
Gds:         6.55e-05
Gmb:         1.75e-04
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       5.10e-15
Cgdov:       5.10e-15
Cgbov:       3.79e-17
Cgs:         1.11e-14
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 11.199 seconds.

