LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.690435135734782e-05 L=3.3888041726806693e-07 Vbias=0.6700977832866308
Start Time: Mon Sep  8 20:12:52 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.46e-04
Vgs:         6.70e-01
Vds:         3.42e-01
Vbs:         0.00e+00
Vth:         5.47e-01
Vdsat:       1.10e-01
Gm:          1.23e-03
Gds:         3.03e-04
Gmb:        -8.17e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       3.38e-15
Cgdov:       3.38e-15
Cgbov:       1.39e-17
Cgs:         2.70e-15
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.203 seconds.

