LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=7.717802204262605e-06 L=2.8904013665614467e-07 Vbias=0.9421796329116473
Start Time: Mon Sep  8 21:06:59 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.76e-04
Vgs:         9.42e-01
Vds:         3.85e-02
Vbs:         0.00e+00
Vth:         3.82e-01
Vdsat:       1.28e-01
Gm:          2.85e-04
Gds:         3.47e-03
Gmb:        -7.67e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       1.54e-15
Cgdov:       1.54e-15
Cgbov:       8.90e-18
Cgs:         6.57e-16
Cgd:         5.17e-16
Cgb:         0.00e+00


Total elapsed time: 0.358 seconds.

