LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.6168810819834367e-05 L=6.51648884043077e-07 Vbias=0.5230780227279338
Start Time: Mon Sep  8 20:12:45 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.30e-07
Vgs:         5.23e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         7.66e-01
Vdsat:       4.79e-02
Gm:          2.44e-06
Gds:         1.86e-08
Gmb:         5.05e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       5.23e-15
Cgdov:       5.23e-15
Cgbov:       4.52e-17
Cgs:         4.15e-15
Cgd:         0.00e+00
Cgb:         7.09e-15


Total elapsed time: 0.181 seconds.

