LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=3.59054660378328e-05 L=9.864967713250098e-07 Vbias=0.8553982427838072
Start Time: Mon Sep  8 21:04:50 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          2.62e-05
Vgs:         8.55e-01
Vds:         1.54e+00
Vbs:         0.00e+00
Vth:         8.06e-01
Vdsat:       8.94e-02
Gm:          4.81e-04
Gds:         2.25e-06
Gmb:         1.14e-04
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       7.18e-15
Cgdov:       7.18e-15
Cgbov:       7.86e-17
Cgs:         3.25e-14
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.288 seconds.

