LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.4644076735765244e-06 L=9.851929830815824e-07 Vbias=0.9778071180199879
Start Time: Mon Sep  8 20:13:59 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          8.13e-07
Vgs:         9.78e-01
Vds:         1.79e+00
Vbs:         0.00e+00
Vth:         9.38e-01
Vdsat:       7.23e-02
Gm:          1.62e-05
Gds:         5.91e-08
Gmb:         6.85e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.93e-16
Cgdov:       2.93e-16
Cgbov:       7.85e-17
Cgs:         1.32e-15
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 2.420 seconds.

