LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=3.078955890725356e-05 L=7.669356281812344e-07 Vbias=0.5621568841974451
Start Time: Mon Sep  8 20:13:22 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.77e-07
Vgs:         5.62e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         7.85e-01
Vdsat:       4.84e-02
Gm:          3.27e-06
Gds:         1.71e-08
Gmb:         7.45e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       6.16e-15
Cgdov:       6.16e-15
Cgbov:       5.67e-17
Cgs:         7.28e-15
Cgd:         0.00e+00
Cgb:         9.61e-15


Total elapsed time: 1.090 seconds.

