LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.6988255059080888e-05 L=4.887885374580258e-07 Vbias=0.5755809956538306
Start Time: Mon Sep  8 21:05:24 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.47e-06
Vgs:         5.76e-01
Vds:         1.79e+00
Vbs:         0.00e+00
Vth:         7.10e-01
Vdsat:       4.69e-02
Gm:          2.87e-05
Gds:         4.54e-07
Gmb:         3.77e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       5.40e-15
Cgdov:       5.40e-15
Cgbov:       2.89e-17
Cgs:         5.52e-15
Cgd:         0.00e+00
Cgb:         2.59e-15


Total elapsed time: 0.238 seconds.

