LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.9570337119899253e-05 L=7.984971149321784e-07 Vbias=0.5
Start Time: Mon Sep  8 20:14:44 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          4.95e-08
Vgs:         5.00e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         7.90e-01
Vdsat:       4.84e-02
Gm:          9.12e-07
Gds:         4.35e-09
Gmb:         2.18e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       5.91e-15
Cgdov:       5.91e-15
Cgbov:       5.98e-17
Cgs:         3.51e-15
Cgd:         0.00e+00
Cgb:         1.26e-14


Total elapsed time: 0.246 seconds.

