LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=7.614570247632457e-06 L=4.1581958527860973e-07 Vbias=0.5
Start Time: Mon Sep  8 20:16:50 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          2.64e-07
Vgs:         5.00e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         6.77e-01
Vdsat:       4.52e-02
Gm:          5.28e-06
Gds:         1.33e-07
Gmb:         5.29e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       1.52e-15
Cgdov:       1.52e-15
Cgbov:       2.16e-17
Cgs:         9.37e-16
Cgd:         0.00e+00
Cgb:         7.16e-16


Total elapsed time: 12.737 seconds.

