LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=4.181821040848546e-05 L=8.906362289607569e-07 Vbias=1.0567019733608447
Start Time: Mon Sep  8 21:03:40 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.70e-04
Vgs:         1.06e+00
Vds:         1.02e-01
Vbs:         0.00e+00
Vth:         7.98e-01
Vdsat:       2.44e-01
Gm:          6.44e-04
Gds:         1.14e-03
Gmb:         1.48e-04
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       8.36e-15
Cgdov:       8.36e-15
Cgbov:       6.91e-17
Cgs:         2.88e-14
Cgd:         1.99e-14
Cgb:         0.00e+00


Total elapsed time: 0.402 seconds.

