LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=9.250887567521757e-07 Vbias=1.0715483380971713
Start Time: Mon Sep  8 20:14:28 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.03e-06
Vgs:         1.07e+00
Vds:         1.79e+00
Vbs:         0.00e+00
Vth:         9.98e-01
Vdsat:       9.11e-02
Gm:          1.49e-05
Gds:         1.01e-07
Gmb:         7.57e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       7.25e-17
Cgs:         8.35e-16
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.519 seconds.

