LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=7.891966800508937e-07 Vbias=0.5632795138135731
Start Time: Mon Sep  8 20:18:42 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          2.41e-10
Vgs:         5.63e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         9.83e-01
Vdsat:       4.16e-02
Gm:          4.13e-09
Gds:         1.92e-11
Gmb:         2.11e-09
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       5.89e-17
Cgs:         0.00e+00
Cgd:         0.00e+00
Cgb:         6.10e-16


Total elapsed time: 1.042 seconds.

