LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.9643299798021828e-05 L=6.105683318079358e-07 Vbias=0.551773226553575
Start Time: Mon Sep  8 21:06:16 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          2.04e-07
Vgs:         5.52e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         7.59e-01
Vdsat:       4.76e-02
Gm:          3.86e-06
Gds:         3.43e-08
Gmb:         7.52e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       3.93e-15
Cgdov:       3.93e-15
Cgbov:       4.11e-17
Cgs:         3.79e-15
Cgd:         0.00e+00
Cgb:         4.12e-15


Total elapsed time: 0.319 seconds.

