LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=8.58703207353758e-06 L=1e-06 Vbias=0.7357224073422363
Start Time: Mon Sep  8 20:13:16 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          3.75e-07
Vgs:         7.36e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.25e-01
Vdsat:       4.81e-02
Gm:          6.77e-06
Gds:         1.96e-08
Gmb:         1.82e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       1.72e-15
Cgdov:       1.72e-15
Cgbov:       8.00e-17
Cgs:         5.89e-15
Cgd:         0.00e+00
Cgb:         1.52e-15


Total elapsed time: 1.987 seconds.

