LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=3.084393433355571e-05 L=3.9665885514319244e-07 Vbias=0.7113988120011837
Start Time: Mon Sep  8 21:05:52 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.24e-04
Vgs:         7.11e-01
Vds:         5.60e-01
Vbs:         0.00e+00
Vth:         6.37e-01
Vdsat:       9.67e-02
Gm:          1.63e-03
Gds:         1.30e-04
Gmb:         6.13e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       6.17e-15
Cgdov:       6.17e-15
Cgbov:       1.97e-17
Cgs:         6.98e-15
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.416 seconds.

