LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=6.060876027961892e-07 Vbias=0.9326228725118595
Start Time: Mon Sep  8 21:05:46 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          2.97e-07
Vgs:         9.33e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         9.49e-01
Vdsat:       4.11e-02
Gm:          5.31e-06
Gds:         4.59e-08
Gmb:         2.30e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       4.06e-17
Cgs:         4.46e-16
Cgd:         0.00e+00
Cgb:         1.64e-17


Total elapsed time: 0.385 seconds.

