LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=9.589246643215721e-06 L=2.0001828206236664e-07 Vbias=0.6496277079189257
Start Time: Mon Sep  8 21:08:16 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          3.81e+01
Vgs:         6.50e-01
Vds:         1.30e-05
Vbs:         0.00e+00
Vth:        -5.45e+03
Vdsat:      -1.26e+01
Gm:          3.77e+03
Gds:         8.74e+11
Gmb:        -1.56e+07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       1.92e-15
Cgdov:       1.92e-15
Cgbov:       1.83e-21
Cgs:         2.02e-19
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.364 seconds.

