LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=5.700183065016191e-07 Vbias=0.7765131207646396
Start Time: Mon Sep  8 21:06:22 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          2.81e-08
Vgs:         7.77e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         9.38e-01
Vdsat:       4.09e-02
Gm:          5.06e-07
Gds:         5.09e-09
Gmb:         2.17e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       3.70e-17
Cgs:         2.29e-16
Cgd:         0.00e+00
Cgb:         1.48e-16


Total elapsed time: 0.349 seconds.

