LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=6.609163138042293e-06 L=6.13327679136823e-07 Vbias=0.7593377118117792
Start Time: Mon Sep  8 21:06:24 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.91e-06
Vgs:         7.59e-01
Vds:         1.78e+00
Vbs:         0.00e+00
Vth:         7.80e-01
Vdsat:       4.68e-02
Gm:          3.59e-05
Gds:         3.14e-07
Gmb:         7.42e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       1.32e-15
Cgdov:       1.32e-15
Cgbov:       4.13e-17
Cgs:         2.96e-15
Cgd:         0.00e+00
Cgb:         1.38e-16


Total elapsed time: 0.190 seconds.

