LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=8.436682934714958e-06 L=1e-06 Vbias=0.5289414341939438
Start Time: Mon Sep  8 21:06:12 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          9.73e-09
Vgs:         5.29e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.26e-01
Vdsat:       4.80e-02
Gm:          1.76e-07
Gds:         5.08e-10
Gmb:         5.05e-08
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       1.69e-15
Cgdov:       1.69e-15
Cgbov:       8.00e-17
Cgs:         1.18e-15
Cgd:         0.00e+00
Cgb:         4.94e-15


Total elapsed time: 0.316 seconds.

