LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=3.4130810415171946e-07 Vbias=1.432327867956594
Start Time: Mon Sep  8 21:06:08 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          7.89e-05
Vgs:         1.43e+00
Vds:         1.01e+00
Vbs:         0.00e+00
Vth:         7.42e-01
Vdsat:       1.87e-01
Gm:          1.21e-04
Gds:         1.80e-04
Gmb:         2.62e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       1.41e-17
Cgs:         1.63e-16
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.353 seconds.

