LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=4.224271323113583e-05 L=9.084656606712612e-07 Vbias=0.5
Start Time: Mon Sep  8 20:15:33 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          5.10e-08
Vgs:         5.00e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         7.99e-01
Vdsat:       4.87e-02
Gm:          9.31e-07
Gds:         3.34e-09
Gmb:         2.35e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       8.45e-15
Cgdov:       8.45e-15
Cgbov:       7.08e-17
Cgs:         4.99e-15
Cgd:         0.00e+00
Cgb:         2.21e-14


Total elapsed time: 0.146 seconds.

