LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=6.451743571621497e-07 Vbias=0.8191678825039187
Start Time: Mon Sep  8 21:05:44 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          3.40e-08
Vgs:         8.19e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         9.59e-01
Vdsat:       4.12e-02
Gm:          6.02e-07
Gds:         4.47e-09
Gmb:         2.74e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       4.45e-17
Cgs:         3.08e-16
Cgd:         0.00e+00
Cgb:         1.53e-16


Total elapsed time: 0.497 seconds.

