LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=5e-05 L=3.041192650593106e-07 Vbias=0.7334102464659399
Start Time: Mon Sep  8 21:07:07 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.79e-04
Vgs:         7.33e-01
Vds:         9.84e-03
Vbs:         0.00e+00
Vth:         4.32e-01
Vdsat:       1.28e-01
Gm:          5.01e-04
Gds:         1.69e-02
Gmb:        -1.03e-04
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       1.00e-14
Cgdov:       1.00e-14
Cgbov:       1.04e-17
Cgs:         4.61e-15
Cgd:         4.37e-15
Cgb:         0.00e+00


Total elapsed time: 0.357 seconds.

