LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=3.585562403690407e-05 L=4.997661812933348e-07 Vbias=0.6149469654078319
Start Time: Mon Sep  8 21:04:24 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          3.58e-06
Vgs:         6.15e-01
Vds:         1.76e+00
Vbs:         0.00e+00
Vth:         7.14e-01
Vdsat:       4.71e-02
Gm:          6.95e-05
Gds:         1.04e-06
Gmb:         9.22e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       7.17e-15
Cgdov:       7.17e-15
Cgbov:       3.00e-17
Cgs:         8.87e-15
Cgd:         0.00e+00
Cgb:         2.63e-15


Total elapsed time: 0.263 seconds.

