LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=3.333749458351818e-05 L=5.238422869815707e-07 Vbias=0.5
Start Time: Mon Sep  8 21:08:37 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          3.11e-07
Vgs:         5.00e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         7.26e-01
Vdsat:       4.73e-02
Gm:          6.00e-06
Gds:         7.89e-08
Gmb:         9.39e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       6.67e-15
Cgdov:       6.67e-15
Cgbov:       3.24e-17
Cgs:         4.42e-15
Cgd:         0.00e+00
Cgb:         6.01e-15


Total elapsed time: 0.383 seconds.

