LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=3.4938502957111726e-06 L=2.77777191299851e-07 Vbias=0.9986771396900067
Start Time: Mon Sep  8 21:08:29 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.71e-04
Vgs:         9.99e-01
Vds:         8.58e-02
Vbs:         0.00e+00
Vth:         3.40e-01
Vdsat:       1.16e-01
Gm:          2.49e-04
Gds:         1.06e-03
Gmb:        -7.85e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       6.99e-16
Cgdov:       6.99e-16
Cgbov:       7.78e-18
Cgs:         2.99e-16
Cgd:         1.16e-16
Cgb:         0.00e+00


Total elapsed time: 0.345 seconds.

