LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=3.78583543688769e-05 L=6.08995194584434e-07 Vbias=0.9552331249543271
Start Time: Mon Sep  8 21:04:02 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.71e-04
Vgs:         9.55e-01
Vds:         8.56e-02
Vbs:         0.00e+00
Vth:         7.54e-01
Vdsat:       1.90e-01
Gm:          8.04e-04
Gds:         1.31e-03
Gmb:         1.43e-04
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       7.57e-15
Cgdov:       7.57e-15
Cgbov:       4.09e-17
Cgs:         1.56e-14
Cgd:         1.04e-14
Cgb:         0.00e+00


Total elapsed time: 2.976 seconds.

