LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.9355469267134516e-05 L=9.834851819411564e-07 Vbias=0.6712044896739984
Start Time: Mon Sep  8 21:05:03 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          3.56e-07
Vgs:         6.71e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.11e-01
Vdsat:       4.86e-02
Gm:          6.46e-06
Gds:         1.95e-08
Gmb:         1.64e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       3.87e-15
Cgdov:       3.87e-15
Cgbov:       7.83e-17
Cgs:         1.05e-14
Cgd:         0.00e+00
Cgb:         5.23e-15


Total elapsed time: 0.265 seconds.

