LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=8.322599613059328e-07 Vbias=0.5240900593440417
Start Time: Mon Sep  8 20:19:49 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.10e-10
Vgs:         5.24e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         9.88e-01
Vdsat:       4.17e-02
Gm:          1.84e-09
Gds:         7.59e-12
Gmb:         9.64e-10
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       6.32e-17
Cgs:         0.00e+00
Cgd:         0.00e+00
Cgb:         7.24e-16


Total elapsed time: 6.267 seconds.

