LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.9701657032853363e-06 L=5.336102300769562e-07 Vbias=0.8235395028182593
Start Time: Mon Sep  8 20:13:47 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          3.70e-06
Vgs:         8.24e-01
Vds:         1.76e+00
Vbs:         0.00e+00
Vth:         7.91e-01
Vdsat:       6.87e-02
Gm:          7.98e-05
Gds:         1.15e-06
Gmb:         1.87e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       5.94e-16
Cgdov:       5.94e-16
Cgbov:       3.34e-17
Cgs:         1.14e-15
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 1.181 seconds.

