LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.913726687996137e-05 L=5.859410196380134e-07 Vbias=0.543283588422936
Start Time: Mon Sep  8 21:05:27 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          3.31e-07
Vgs:         5.43e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         7.49e-01
Vdsat:       4.77e-02
Gm:          6.29e-06
Gds:         6.20e-08
Gmb:         1.15e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       5.83e-15
Cgdov:       5.83e-15
Cgbov:       3.86e-17
Cgs:         5.35e-15
Cgd:         0.00e+00
Cgb:         5.70e-15


Total elapsed time: 0.425 seconds.

