LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.9434846082399495e-05 L=1e-06 Vbias=0.578335787156311
Start Time: Mon Sep  8 20:14:24 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          6.69e-08
Vgs:         5.78e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.12e-01
Vdsat:       4.86e-02
Gm:          1.21e-06
Gds:         3.53e-09
Gmb:         3.19e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       3.89e-15
Cgdov:       3.89e-15
Cgbov:       8.00e-17
Cgs:         5.94e-15
Cgd:         0.00e+00
Cgb:         8.96e-15


Total elapsed time: 0.279 seconds.

