LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=4.885236557931936e-07 Vbias=1.0770378716679514
Start Time: Mon Sep  8 21:05:10 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          7.62e-06
Vgs:         1.08e+00
Vds:         1.72e+00
Vbs:         0.00e+00
Vth:         9.04e-01
Vdsat:       1.38e-01
Gm:          5.58e-05
Gds:         4.75e-06
Gmb:         2.23e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       2.89e-17
Cgs:         3.32e-16
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.772 seconds.

