LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.5726248727690128e-05 L=9.811248163105945e-07 Vbias=0.6213178530783067
Start Time: Mon Sep  8 21:05:29 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.16e-07
Vgs:         6.21e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.13e-01
Vdsat:       4.85e-02
Gm:          2.10e-06
Gds:         6.37e-09
Gmb:         5.49e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       3.15e-15
Cgdov:       3.15e-15
Cgbov:       7.81e-17
Cgs:         6.39e-15
Cgd:         0.00e+00
Cgb:         5.81e-15


Total elapsed time: 0.346 seconds.

