LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.957439618740792e-05 L=5.676710824021945e-07 Vbias=0.9440428510364561
Start Time: Mon Sep  8 21:04:58 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.38e-04
Vgs:         9.44e-01
Vds:         4.18e-01
Vbs:         0.00e+00
Vth:         7.46e-01
Vdsat:       1.83e-01
Gm:          9.02e-04
Gds:         8.09e-05
Gmb:         1.48e-04
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       3.91e-15
Cgdov:       3.91e-15
Cgbov:       3.68e-17
Cgs:         8.28e-15
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.769 seconds.

