LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.9635745405805334e-05 L=5.021722447561837e-07 Vbias=0.5586878362358486
Start Time: Mon Sep  8 21:04:53 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.01e-06
Vgs:         5.59e-01
Vds:         1.79e+00
Vbs:         0.00e+00
Vth:         7.16e-01
Vdsat:       4.71e-02
Gm:          1.97e-05
Gds:         2.90e-07
Gmb:         2.76e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       5.93e-15
Cgdov:       5.93e-15
Cgbov:       3.02e-17
Cgs:         5.66e-15
Cgd:         0.00e+00
Cgb:         3.48e-15


Total elapsed time: 0.251 seconds.

