LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=3.865758230811834e-05 L=9.98243953993104e-07 Vbias=1.2500833242526772
Start Time: Mon Sep  8 21:03:31 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.73e-04
Vgs:         1.25e+00
Vds:         7.18e-02
Vbs:         0.00e+00
Vth:         8.07e-01
Vdsat:       3.67e-01
Gm:          3.61e-04
Gds:         2.07e-03
Gmb:         8.94e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       7.73e-15
Cgdov:       7.73e-15
Cgbov:       7.98e-17
Cgs:         2.85e-14
Cgd:         2.46e-14
Cgb:         0.00e+00


Total elapsed time: 5.640 seconds.

