LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=4.2089500969394694e-05 L=3.903627545861094e-07 Vbias=0.5214743958035105
Start Time: Mon Sep  8 20:14:32 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          6.17e-06
Vgs:         5.21e-01
Vds:         1.74e+00
Vbs:         0.00e+00
Vth:         6.27e-01
Vdsat:       4.56e-02
Gm:          1.26e-04
Gds:         3.94e-06
Gmb:         4.58e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       8.42e-15
Cgdov:       8.42e-15
Cgbov:       1.90e-17
Cgs:         6.44e-15
Cgd:         0.00e+00
Cgb:         2.09e-15


Total elapsed time: 2.245 seconds.

