LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=8.071499671102273e-07 Vbias=1.1549191672314292
Start Time: Mon Sep  8 20:13:38 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          3.44e-06
Vgs:         1.15e+00
Vds:         1.77e+00
Vbs:         0.00e+00
Vth:         9.86e-01
Vdsat:       1.49e-01
Gm:          2.76e-05
Gds:         6.35e-07
Gmb:         1.36e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       6.07e-17
Cgs:         6.99e-16
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 0.206 seconds.

