LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=6.221803597799242e-06 L=6.389888767649523e-07 Vbias=0.7593377118117792
Start Time: Mon Sep  8 21:05:42 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.46e-06
Vgs:         7.59e-01
Vds:         1.79e+00
Vbs:         0.00e+00
Vth:         7.88e-01
Vdsat:       4.69e-02
Gm:          2.72e-05
Gds:         2.15e-07
Gmb:         5.92e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       1.24e-15
Cgdov:       1.24e-15
Cgbov:       4.39e-17
Cgs:         2.89e-15
Cgd:         0.00e+00
Cgb:         1.94e-16


Total elapsed time: 0.337 seconds.

