LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=9.01890846702332e-06 L=8.964180926543314e-07 Vbias=0.6622431585198771
Start Time: Mon Sep  8 21:04:38 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.46e-07
Vgs:         6.62e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.16e-01
Vdsat:       4.80e-02
Gm:          2.66e-06
Gds:         9.78e-09
Gmb:         6.98e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       1.80e-15
Cgdov:       1.80e-15
Cgbov:       6.96e-17
Cgs:         4.06e-15
Cgd:         0.00e+00
Cgb:         2.38e-15


Total elapsed time: 0.330 seconds.

