LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.7998935616479077e-05 L=4.1568799503729356e-07 Vbias=0.644246238261292
Start Time: Mon Sep  8 21:05:08 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.17e-05
Vgs:         6.44e-01
Vds:         1.68e+00
Vbs:         0.00e+00
Vth:         6.61e-01
Vdsat:       4.58e-02
Gm:          2.34e-04
Gds:         5.98e-06
Gmb:         1.59e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       3.60e-15
Cgdov:       3.60e-15
Cgbov:       2.16e-17
Cgs:         4.25e-15
Cgd:         0.00e+00
Cgb:         1.63e-16


Total elapsed time: 0.262 seconds.

