LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=4.2754707923220395e-05 L=6.405457320824297e-07 Vbias=0.7584031566436006
Start Time: Mon Sep  8 21:04:32 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.61e-05
Vgs:         7.58e-01
Vds:         1.64e+00
Vbs:         0.00e+00
Vth:         7.61e-01
Vdsat:       4.80e-02
Gm:          3.02e-04
Gds:         2.42e-06
Gmb:         5.40e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       8.55e-15
Cgdov:       8.55e-15
Cgbov:       4.41e-17
Cgs:         2.15e-14
Cgd:         0.00e+00
Cgb:         1.11e-16


Total elapsed time: 0.343 seconds.

