LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=4.768740289900276e-05 L=4.6783656503563835e-07 Vbias=0.6779066367911027
Start Time: Mon Sep  8 21:05:07 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          2.37e-05
Vgs:         6.78e-01
Vds:         1.56e+00
Vbs:         0.00e+00
Vth:         6.95e-01
Vdsat:       4.68e-02
Gm:          4.63e-04
Gds:         8.43e-06
Gmb:         4.83e-05
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       9.54e-15
Cgdov:       9.54e-15
Cgbov:       2.68e-17
Cgs:         1.40e-14
Cgd:         0.00e+00
Cgb:         5.32e-16


Total elapsed time: 0.263 seconds.

