LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=9.65906628281838e-07 Vbias=0.6083490608387297
Start Time: Mon Sep  8 20:14:10 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          3.01e-10
Vgs:         6.08e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         1.00e+00
Vdsat:       4.19e-02
Gm:          5.08e-09
Gds:         1.51e-11
Gmb:         2.72e-09
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       7.66e-17
Cgs:         0.00e+00
Cgd:         0.00e+00
Cgb:         7.41e-16


Total elapsed time: 0.181 seconds.

