LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.993197620668328e-05 L=9.246857624165096e-07 Vbias=0.5979203510767946
Start Time: Mon Sep  8 20:14:15 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.88e-07
Vgs:         5.98e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.03e-01
Vdsat:       4.87e-02
Gm:          3.44e-06
Gds:         1.19e-08
Gmb:         8.54e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       5.99e-15
Cgdov:       5.99e-15
Cgbov:       7.25e-17
Cgs:         1.04e-14
Cgd:         0.00e+00
Cgb:         1.10e-14


Total elapsed time: 1.469 seconds.

