LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1e-06 L=3.8462817640557814e-07 Vbias=0.5
Start Time: Mon Sep  8 20:20:41 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Instance "m1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          3.88e-09
Vgs:         5.00e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.17e-01
Vdsat:       3.91e-02
Gm:          7.57e-08
Gds:         2.36e-09
Gmb:         2.22e-08
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.00e-16
Cgdov:       2.00e-16
Cgbov:       1.85e-17
Cgs:         2.03e-17
Cgd:         0.00e+00
Cgb:         1.44e-16


Total elapsed time: 0.200 seconds.

