LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=3.0813536259706986e-06 L=7.287474842820854e-07 Vbias=0.5
Start Time: Mon Sep  8 20:17:45 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          2.63e-09
Vgs:         5.00e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.38e-01
Vdsat:       4.59e-02
Gm:          4.79e-08
Gds:         2.76e-10
Gmb:         1.49e-08
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       6.16e-16
Cgdov:       6.16e-16
Cgbov:       5.29e-17
Cgs:         6.19e-17
Cgd:         0.00e+00
Cgb:         1.36e-15


Total elapsed time: 1.160 seconds.

