LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=3.840062501482324e-05 L=7.601526569476955e-07 Vbias=0.5
Start Time: Mon Sep  8 20:15:23 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          7.67e-08
Vgs:         5.00e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         7.83e-01
Vdsat:       4.84e-02
Gm:          1.42e-06
Gds:         7.57e-09
Gmb:         3.27e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       7.68e-15
Cgdov:       7.68e-15
Cgbov:       5.60e-17
Cgs:         4.74e-15
Cgd:         0.00e+00
Cgb:         1.50e-14


Total elapsed time: 0.181 seconds.

