LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.572244766075149e-05 L=5.715005055775289e-07 Vbias=0.8259307527368991
Start Time: Mon Sep  8 20:14:04 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          6.50e-05
Vgs:         8.26e-01
Vds:         1.15e+00
Vbs:         0.00e+00
Vth:         7.45e-01
Vdsat:       1.09e-01
Gm:          8.68e-04
Gds:         2.37e-05
Gmb:         1.43e-04
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       5.14e-15
Cgdov:       5.14e-15
Cgbov:       3.72e-17
Cgs:         1.10e-14
Cgd:         0.00e+00
Cgb:         0.00e+00


Total elapsed time: 1.705 seconds.

