LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.7648801813540176e-05 L=1e-06 Vbias=0.5030892660957507
Start Time: Mon Sep  8 21:05:54 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.59e-08
Vgs:         5.03e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.13e-01
Vdsat:       4.86e-02
Gm:          2.87e-07
Gds:         8.36e-10
Gmb:         7.81e-08
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       3.53e-15
Cgdov:       3.53e-15
Cgbov:       8.00e-17
Cgs:         1.86e-15
Cgd:         0.00e+00
Cgb:         1.08e-14


Total elapsed time: 0.986 seconds.

