LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.2935766489919234e-05 L=6.888849976093553e-07 Vbias=0.5355635103631733
Start Time: Mon Sep  8 20:16:21 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          1.13e-07
Vgs:         5.36e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         7.75e-01
Vdsat:       4.80e-02
Gm:          2.12e-06
Gds:         1.41e-08
Gmb:         4.60e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       4.59e-15
Cgdov:       4.59e-15
Cgbov:       4.89e-17
Cgs:         4.08e-15
Cgd:         0.00e+00
Cgb:         6.62e-15


Total elapsed time: 1.071 seconds.

