LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=2.0447984883442993e-06 L=6.099005331203226e-07 Vbias=0.6882000706149981
Start Time: Mon Sep  8 21:05:38 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          5.22e-08
Vgs:         6.88e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         8.47e-01
Vdsat:       4.43e-02
Gm:          9.61e-07
Gds:         8.36e-09
Gmb:         2.96e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       4.09e-16
Cgdov:       4.09e-16
Cgbov:       4.10e-17
Cgs:         5.27e-16
Cgd:         0.00e+00
Cgb:         3.28e-16


Total elapsed time: 0.605 seconds.

