LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.0212118878825219e-05 L=8.572142568151054e-07 Vbias=0.7334855437135861
Start Time: Mon Sep  8 21:06:10 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          6.90e-07
Vgs:         7.33e-01
Vds:         1.79e+00
Vbs:         0.00e+00
Vth:         8.09e-01
Vdsat:       4.80e-02
Gm:          1.26e-05
Gds:         5.11e-08
Gmb:         3.11e-06
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       2.04e-15
Cgdov:       2.04e-15
Cgbov:       6.57e-17
Cgs:         6.05e-15
Cgd:         0.00e+00
Cgb:         1.25e-15


Total elapsed time: 0.473 seconds.

