LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=6.877271319446783e-06 L=5.61053832458428e-07 Vbias=0.5072190397403206
Start Time: Mon Sep  8 21:06:39 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          3.43e-08
Vgs:         5.07e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         7.63e-01
Vdsat:       4.66e-02
Gm:          6.50e-07
Gds:         7.10e-09
Gmb:         1.34e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       1.38e-15
Cgdov:       1.38e-15
Cgbov:       3.61e-17
Cgs:         7.69e-16
Cgd:         0.00e+00
Cgb:         1.57e-15


Total elapsed time: 0.280 seconds.

