LTspice 24.0.9 for Windows
Circuit: * GA CMOS Amp | W=1.6237428499578085e-05 L=7.193897920897229e-07 Vbias=0.5
Start Time: Mon Sep  8 20:16:02 2025
solver = Normal
Maximum thread count: 2
tnom = 27
temp = 27
method = modified trap
AsciiRawFile = 1
Instance "m1": Length shorter than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:          m1
Model:        n_1u
Id:          3.45e-08
Vgs:         5.00e-01
Vds:         1.80e+00
Vbs:         0.00e+00
Vth:         7.84e-01
Vdsat:       4.80e-02
Gm:          6.40e-07
Gds:         3.86e-09
Gmb:         1.49e-07
Cbd:         0.00e+00
Cbs:         0.00e+00
Cgsov:       3.25e-15
Cgdov:       3.25e-15
Cgbov:       5.19e-17
Cgs:         1.83e-15
Cgd:         0.00e+00
Cgb:         5.91e-15


Total elapsed time: 0.961 seconds.

